<Title>
Default Recording

<Date>
09-01-2023, 12:38:27

<Pilot>
Paris_CONOPS

<Model Configuration>
VoloCitySim                   Version: c1733adf7 MODIFIED
DcsModel                  [1] Version: 0.0.1 "SPC-V21-420-005_A02_DCS_CAN_Database 25-10-2021"
EnvModel                  [1] Version: 0.2.0 "commit: [b622650a] Date: 2/18/2022 3:45:00 PM"
AdahrsModel               [1] Version: 0.0.1 "VC2-1 ADAHRS multicoptersim commit: [e56b5ceeef] Date: 2/19/2021 4:53:01 PM"
GpsModel                  [1] Version: 0.0.1 "Gps Mode Date: 31/10/2022"
PcsModel                  [1] Version: 0.0.1 "PCS Driver Date: 30/11/2022"
PccModel                  [1] Version: *** ERROR: version needs to be set in model constructor ***
MiniBcpModel              [1] Version: 0.0.1 "Mini BCP Joystick Driver Date: 16/11/2021"
FcsModel                  [2] Version: 0.0.1 "V21_PFC_SIL Git hash: 31be1acf"
FcsProtoModel             [1] Version: 0.0.1 "FCS MATLAB PROTOTYPE git 9f9fdb0"
FcsTrcModel               [2] Version: 0.0.1 "V21_PFC_SIL Git hash: 31be1acf"
pFccModel                 [1] Version: *** ERROR: version needs to be set in model constructor ***
BfcModel                  [1] Version: 0.0.1 "Dummy BFC Model Date: 30/09/2021"
AvioModel                 [1] Version: 0.0.2 "Generic VC Avio Model Date: 30/09/2021"
SplitterModel             [3] Version: 0.0.2 "PRT-V21-420-001-401_A00"
MipModel                  [1] Version: 0.0.14 "VC B1 MIP Date: 30/09/2021"
EnergyMfdModel            [1] Version: 0.1.0 "VC Energy Indicator Yaw ctrl indicaator Date: 2022-10-06"
FCMfdModel                [1] Version: *** ERROR: version needs to be set in model constructor ***
CasMfdModel               [1] Version: 0.0.1 "Generic VC CAS Model Date: 30/09/2021"
AdiModel                  [1] Version: 0.0.1 "Generic VC ADI Model Date: 30/09/2021"
VisualModel               [1] Version: 0.1.1 "Xplane Visual Model Added new Aural alerts Date: 2022-10-06"
SoundModel                [1] Version: 0.0.1 ""
EPUModel                  [18] Version: 0.3.1 "Aircraft version: (TestBench_WT_EPS) Model version: (0.3.1)"
AeroModel                 [1] Version: 0.9.2 "Flight Lab:  ICD: 0.9.2. RTModel_VC2-1_: V20220526"
BmsModel                  [3] Version: 0.0.1 "V21_249_BMU_ASW_DEV: VC21_BMU_RLEASE_B0_GROUND_TEST_01 tag: [B0Snapshot#4]"
EsuModel                  [1] Version: *** ERROR: version needs to be set in model constructor ***
PduModel                  [1] Version: *** ERROR: version needs to be set in model constructor ***
MotionModel               [1] Version: 0.0.1 "Initial Motion Model Date: 08/16/2022"
Idu450Model               [1] Version: 0.0.1 ""
Idu680Model               [1] Version: 0.0.1 ""
IosModel                  [1] Version: 0.0.1 ""
CtlLimAwareModel          [1] Version: 0.0.1 ""
OpdsModel                 [1] Version: *** ERROR: version needs to be set in model constructor ***
OverheadPanelModel        [1] Version: 0.0.1 "B1 OCP Date: 30/09/2021"

<FCS Gains>
PIL_TiltThresholdIntON_rad		            0.174533
PIL_HeaveThresholdIntOFF		              -0.95
PIL_ThrustThresholdIntOFF_N 	           4500
PIL_ThrustThresholdIntON_GND_N          7500
PIL_HeaveThresholdIntON_GND	            0.1
CL_HeaveSelected_NoTO 			               -0.01
CL_PersistencyCounter_NoTO 	            600
CL_RollAngleError_GNDact_rad	           0.10472
CL_PitchAngleError_GNDact_rad	          0.10472
CL_YawAngleError_GNDact_rad	            0.174533
CL_HeaveInput_noGND 			                 -0.95
CL_TiltAngle_noGND_rad			               0.174533
CL_DeltaIntALT_noGND_N			               3500
CL_ThresholdIntALT_noGND_N 	            -8100
CL_ThresholdThrust_noGND_N		            8500
PIF_cExpoThrustCOL				                  0.4
PIF_maxThrustExcessCOL			               0.4
PIF_minThrustExcessCOL			               0.55

<Data>
